"Drum Machine","Duration","Equal Loudness","RMS","Temporal Centroid","Spectral Centroid","Spectral Centroid 1","Spectral Centroid 2","Spectral Kurtosis","Pitch Salience"
"Ace Tone Rhythm-Ace","0.1374331065759637","8.020317697525027","3.10072290601092","0.07221763171255588","4152.077563476562","3947.2354248046877","4736.626318359375","1.9278047263622278","0.39388802647590626"
"Akai MPC-60","0.49185185185185193","37.966556072235115","5.624455969607223","0.246105228861173","2522.926717122397","2434.128153483073","2342.550740559895","2.080619394779205","0.3440143677095571"
"Akai MPC2000","0.3424943310657596","10.930487632751449","1.0708170807717432","0.16862057894468319","2797.953247070312","2707.9251708984366","2799.0946350097656","1.917749126752218","0.3550074820717175"
"Akai XE-8","0.3835827664399092","11.502192616462708","1.0599618210870734","0.19116381928324702","1904.6327667236326","1527.3691406250014","2412.721267700196","2.007164746522904","0.5286327227950096"
"Akai XR-10","0.3632108843537416","16.07381455898284","2.7307925039560654","0.1800457077100873","2811.8864135742183","2723.258386230467","2790.6353393554696","1.7804971877485503","0.40421864837408067"
"Alesis D4 fx","0.6848358992719895","15.575279888353831","0.48458456634998903","0.32421172920026287","2824.1214856599504","2887.870849609375","2251.397570158306","1.6591147576507768","0.23326439018312253"
"Alesis DM5","0.4730595448055765","11.84742064166952","0.09011895630728109","0.22725726084576714","1669.0256483289934","1482.0996916029185","1998.9205898708765","2.5337106618616314","0.5155911987854375"
"Alesis HR 16B","0.3755102040816325","12.002166271209704","0.8076576592659614","0.1900223046541215","3230.8206787109402","3112.3916015625","3371.73876953125","1.2811544239521004","0.3129669427871705"
"Alesis HR-16","0.39816002591512806","16.962295100802464","1.6528244336355151","0.19551469350144973","2639.1006150018607","2530.4116617838545","2969.966052827382","1.0019916927530645","0.448583396417754"
"Alesis SR-16","0.3660106671776691","14.565325051965848","2.649264347312732","0.17958000239352107","2765.034035266285","2564.460361534441","2783.956610021457","1.8002489234360173","0.40892311552880517"
"Alesis_HR16A","0.41541950113378673","22.57954704761505","3.3532913166979266","0.2033607692768177","3066.048624674478","2926.8924153645844","3364.512491861981","1.71097205579281","0.3812658078968525"
"BME_Rattlesnake_Parametric-Percussion-System","0.4818140589569165","29.6842460632324","6.18362724843091","0.233373001217842","3047.4481201171848","3016.67626953125","3025.26123046875","4.66868591308594","0.19551577791571614"
"Boss DR-110 Dr. Rhythm","0.2682993197278918","9.054389357566837","0.52264528120166","0.1365209054201839","2930.193908691405","2312.7522888183576","3910.8732910156277","1.962615728378295","0.5316639244556427"
"Boss DR-202 Dr. Groove","0.23266271047426057","17.536324582201367","5.3657338473956155","0.11829630816553502","2439.4736678752497","2214.405707176695","2961.4253786776926","4.795590295753578","0.4829443881803371"
"Boss DR-220","0.240907029478458","7.12748575210571","-0.254652491649288","0.12811079621315","3123.06225585938","3386.94384765625","3022.5869140625","7.0044584274292","0.103475324809551"
"Boss DR-220A","0.242358276643991","10.0607576370239","1.95350791248401","0.128162056207657","2216.22509765625","1766.18200683594","3188.115234375","1.00999796390533","0.710189759731293"
"Boss DR-220E","0.265578231292517","38.7873229980469","10.3033120052533","0.136322543025017","1891.58068847656","2828.4296875","919.031372070312","1.75593996047974","0.721067368984222"
"Boss DR-55","0.21181297915991787","8.533246040344238","2.4301585163054242","0.10554882272013592","2493.446451822916","2044.5602911086323","4251.656552269345","2.103127445493424","0.6402225191039699"
"Boss DR-550","0.36111866969009815","19.715910593668635","4.586419328171693","0.18438082809249565","2944.085083007811","2712.2052205403634","3157.935750325522","2.2448493341604876","0.3784573227167128"
"Boss DR-550MK2","0.34176870748299326","12.852310657501215","1.6214978584623907","0.1700836166739465","3035.2262207031263","2855.28369140625","3172.11494140625","1.9297003269195578","0.2278675764799118"
"Boss DR-660","0.4590198034769463","12.333125324249268","0.2934759134377291","0.22277009403333067","3009.6730143229165","2843.0570035807286","3055.5651725260423","2.7070390609900157","0.30847606152296064"
"Boss_DR-Pad_DRP-I","0.40344671201814","38.062931060791","8.40716634606696","0.21442274004221","3137.961669921875","2727.4776611328098","3352.74194335937","1.433934509754185","0.3429261744022365"
"Boss_SP-505","0.2507936507936509","22.283261299133297","6.150707337046133","0.12745031528174863","2368.760711669921","1836.9611358642576","3202.5717926025377","1.6768737807869913","0.5636422075331209"
"Casio CT-310 Casiotone","0.0834467120181406","3.48536849021912","-0.20878183264389","0.0429373309016228","849.108093261719","664.164184570312","3381.44506835938","1.7207156419754","0.953293025493622"
"Casio CZ-230S","0.163265306122449","27.2464237213135","10.1270396494435","0.0904602706432343","756.663940429688","891.481506347656","715.889038085938","3.96935820579529","0.903883039951324"
"Casio MA-101","0.168344671201814","15.4608235359192","6.442305772809609","0.08987317979335804","1279.3720092773451","1279.053344726565","1301.3771362304701","2.15186506509781","0.7026861906051635"
"Casio MT-100","0.102312925170068","3.8047616481781","-0.543185486817187","0.0522904247045517","1819.06970214844","1475.70520019531","3933.25219726562","2.37470626831055","0.744299113750458"
"Casio MT-18","0.161814058956916","2.86438369750977","-4.40604143915859","0.0798250883817673","768.1962890625","688.016296386719","3125.80224609375","2.31712675094604","0.859723687171936"
"Casio MT-500","0.0986848072562358","10.4446315765381","6.09830567308771","0.0552709996700287","1420.0625","1434.68603515625","1773.98681640625","0.413791209459305","0.920288622379303"
"Casio MT-800","0.145124716553288","7.92299604415894","2.66909445612751","0.0731724724173546","1349.55554199219","950.362365722656","3577.07275390625","2.28660750389099","0.84302031993866"
"Casio PT-1","0.198095238095238","7.47007131576538","0.939360025949412","0.101533643901348","3793.83959960938","3744.68041992188","3862.59326171875","0.771915435791016","0.231939777731895"
"Casio PT-30","0.16660317460317442","6.59465255737305","0.9186937581266109","0.08468803018331539","1850.3801025390621","1721.1579345703117","3188.0982910156263","4.250316333770752","0.690685522556305"
"Casio PT-68","0.140770975056689","7.7662935256958","2.68363141856531","0.0711197331547737","1900.00524902344","1586.50402832031","4320.19775390625","1.79321718215942","0.760453999042511"
"Casio PT-82","0.12517006802721095","3.1721634864807102","-2.3632937311603883","0.0628872253000736","2517.310607910155","2470.1968994140598","2732.96606445312","1.357572257518765","0.5816550552845"
"Casio Rapman","0.208253968253968","16.9270095825195","5.98453453292301","0.105950854718685","2563.41918945312","2409.71704101562","3574.86059570312","0.721115171909332","0.521783232688904"
"Casio Rapman-II","0.2546938775510203","7.919322530428556","-1.2648005237601234","0.13129455844561264","2548.08524576823","2340.6735432942737","2683.9369506835933","0.663336952527364","0.5434704422950746"
"Casio RZ-1 Rhythm Composer","0.22494331065759648","19.21410846710205","6.18945969901481","0.12100861966609966","2248.08319091797","2589.93872070312","2118.583312988285","1.2629657685756697","0.7040216624736785"
"Casio SA-10","0.1872108843537415","20.4014534950256","7.9729139810404845","0.09888613596558572","1623.48406982422","1625.5569763183576","1541.9271850585951","2.26521500945091","0.579852893948555"
"Casio SK-1","0.0936054421768708","5.76514673233032","2.56188192529371","0.0473586395382881","2748.91479492188","2740.04833984375","2915.78662109375","2.80849647521973","0.489779412746429"
"Casio SK5","0.0667573696145125","10.8153772354126","8.10532058295581","0.0370243303477764","1581.98559570312","1670.25756835938","1521.16040039062","2.85767698287964","0.906505823135376"
"Casio VL-1 VL-Tone Keyboard Calculator","0.185034013605442","8.655049324035645","2.16370446869226","0.0960714854300022","4038.6968994140598","4036.01928710937","4055.34301757812","1.8933427929878248","0.2245173677802085"
"Chaser PR-80","0.167619047619048","5.90520048141479","0.101179925038711","0.0864748582243919","1496.57250976562","1147.14831542969","4236.81640625","1.80636978149414","0.811071038246155"
"Cheetah MD-16","0.27752683295540465","15.053729979197184","3.781271537180151","0.14110528677701936","2726.1951660156246","2229.531998697917","3453.831608072917","1.9441505908966075","0.47252588967482245"
"Cheetah_SpecDrum","0.16181405895691633","3.5856100718180337","-3.1576008573359897","0.08579403162002563","3140.03597005208","2659.853678385413","3425.1057942708335","4.34513282775879","0.4456611772378287"
"Denon_CRB-90","0.1139229024943309","7.82262682914734","3.61481760457126","0.06131011247634885","2684.40502929688","2599.6630859375","3661.6239013671902","3.0666584968566903","0.5891982913017271"
"Doepfer MS-404","0.489795918367347","4.7712836265564","-5.93781862611049","0.239218086004257","1985.0712890625","1780.72985839844","2121.12915039062","2.90147519111633","0.244412064552307"
"DrBoÌˆhm_S-78","0.198095238095238","3.59014940261841","-3.85002978408759","0.104773879051208","3757.10009765625","3558.15087890625","4249.7880859375","1.72004091739655","0.39247339963913"
"Drumfire_DF-500","0.6908742756361805","25.155900637308758","3.0948286561623988","0.35216433803240454","3764.04988606771","2787.4673800998253","2048.0368109809037","2.2183517018953958","0.33622139319777483"
"E-MU Drumulator","0.22841866571189898","18.60130919908223","6.42603418641981","0.11993707677251403","2293.500218441612","2047.4065102025081","2799.3818776983962","1.5419110710683621","0.6359244443868337"
"E-MU E-Drum","0.275736961451247","12.952619234720899","3.1027871308287103","0.14088539034128186","2049.0194498697897","2004.5556233723964","2424.0975748697933","1.6062932610511786","0.6525908708572387"
"E-MU Procussion","0.40034632034632023","35.95512945001776","8.105789273851967","0.20341265743429018","2526.6346546519894","2342.767666903409","2415.97978071733","0.815818548202514","0.3932991407134318"
"E-MU Proteus","0.461496598639456","15.0413360595703","1.76320293261731","0.228332594037056","2067.96899414062","1972.18090820312","1834.82556152344","1.05804288387299","0.259557515382767"
"E-MU Proteus1","0.6300831443688587","14.580292065938332","0.3008307750969433","0.309878592689832","2073.0790608723964","2516.3133138020835","976.4926859537767","2.5510463714599587","0.285155857602755"
"E-MU Proteus3","0.38796674225245664","20.46565818786617","4.39038171680511","0.193793038527171","2250.075439453123","1672.6055501302064","2525.387695312503","1.7963724732398993","0.506835420926412"
"E-MU SP-12","0.30634642972835396","21.356153390845474","5.7673811485145245","0.15442876761056945","2920.898788763552","2689.3577731385517","2929.893564652423","1.1683839376141527","0.40761254636608824"
"E-MU SP-1200 Percussion","0.14149659863945566","21.480864842732768","9.14404762770304","0.0774152303735415","1583.8669840494802","1288.7209879557302","2204.0913899739603","1.2302874773740766","0.7426720062891644"
"E-MU Xtreme Lead-1 Techno","0.6094811257836473","13.750981134526869","0.8129934798115335","0.28183662694166683","3197.327536190256","2870.58884564568","2873.9432516659012","3.3347440695061406","0.2792465152109371"
"EKO Rhythm Box","0.175600907029478","9.05085468292236","2.69469781325711","0.0905853062868118","725.709777832031","649.448120117188","3363.06225585938","1.36952197551727","0.930528819561005"
"EKO_MusicBox-12","0.304761904761905","2.1525862216949454","-8.842321732669495","0.1537219434976575","1963.319091796875","1640.93408203125","2935.783203125","1.30575168132782","0.7382523119449615"
"EKO_Ritmo20","0.308390022675737","14.219747543335","3.14978758743731","0.153025344014168","974.509216308594","776.079223632812","3667.23413085938","2.59060192108154","0.874966025352478"
"Electro Harmonix DRM-15","0.16072562358276649","6.4827258586883545","0.9297428465659605","0.08084046840667725","547.2569885253905","461.889907836914","3767.24853515625","3.154993891716005","0.9382162690162661"
"Electro Harmonix DRM-16","0.3095510204081632","3.22281551361084","-6.574202979163729","0.15385201126337064","2808.76708984375","2724.315307617188","3103.310644531248","3.4243934154510507","0.3501446455717088"
"Electro Harmonix DRM-32","0.30839002267573695","6.317521953582764","-1.48018465106609","0.15025892704725285","1012.3921630859375","965.9840209960945","3494.4999511718734","2.5602678060531625","0.7306832551956175"
"Electro Harmonix Drm15","0.123356009070295","2.64796495437622","-3.72270562818599","0.063776507973671","2017.83325195312","1733.25756835938","4648.43798828125","0.00448546418920159","0.701529681682587"
"Ensoniq Asr-x","0.37050971113082914","19.853825195975922","4.237401444524122","0.18455980685742013","2516.4839451002035","2252.4755859375","2589.342550526494","2.78092826967654","0.4090059192284294"
"Ensoniq EPS","0.41687074829931997","16.0627191066742","2.8392492245301346","0.20516613870859152","2863.6539916992224","2784.5393066406277","2790.3029785156223","2.6028370261192326","0.2313203029334545"
"Estradin_Pulsar","0.190113378684808","11.9183444976807","4.11454264953881","0.0988924726843834","1394.28405761719","1318.65075683594","1632.30285644531","1.10203731060028","0.854268550872803"
"Fairlight IIx","0.2900680272108845","16.043479283650722","4.377587259602509","0.14782176073640588","2556.6107177734375","2280.1191813151045","3342.6503092447933","2.5406460066636405","0.4755977640549342"
"Farfisa Rhythm Maker 16","0.26086167800453497","7.352855920791624","-0.36265250831748996","0.130476597696543","1540.5818481445299","1395.40856933594","3906.6600341796902","1.53854125738144","0.883018523454666"
"Forat_F-9000","0.18213151927437649","21.04898166656495","7.44443934835266","0.09399859607219704","1839.62200927734","1327.66070556641","2332.37353515625","1.0136910080909747","0.764580547809601"
"Fricke MFB 501","0.5043083900226758","4.68563747406006","-6.183147034192265","0.24210448935627926","1684.5001220703125","1469.0520629882799","6460.4808349609375","0.3025160282850268","0.7859299331903455"
"Fricke MFB 502","0.23437641723355998","2.7384846607844033","-6.753624255293943","0.122055700669686","3417.6809692382835","2983.83974202474","3987.1056315104147","2.069111029307047","0.4235137899716694"
"Fricke MFB 512","0.141496598639456","13.96497631073","6.42868733159101","0.0746947526931763","1437.83325195312","1181.72033691406","2685.54077148438","2.37808918952942","0.785871267318726"
"Fricke_MFB_301","0.5021315192743765","6.352301120758055","-4.19762510442059","0.24115589261054998","1186.9255981445299","1019.87579345703","4904.1142578125","1.089475214481355","0.7990847826004025"
"Fricke_MFB_712","0.173424036281179","15.0440120697021","6.01494836034121","0.0897037908434868","1939.57897949219","1438.07080078125","3469.16381835938","3.26032590866089","0.698803603649139"
"GEM_Drum15","0.072562358276644","5.04302287101746","2.72695536045831","0.0396603625267744","3644.831298828125","3586.5157470703152","4546.75048828125","1.1271844506263702","0.534200996160507"
"Gulbransen","0.26521541950113403","13.21612071990965","3.72787251101321","0.13284895569086067","3237.9361572265652","3021.31640625","3488.5496826171902","7.28932452201843","0.432997688651085"
"Hammond Auto-Vari 64","0.12124510410224697","5.014538158069959","0.8214070197917921","0.0634784224358472","2804.7797407670464","2658.2898615056833","4982.035511363636","1.3662271933122108","0.6745672605254432"
"Hammond Rhythm","0.153469387755102","5.91008996963501","0.4957166833430125","0.08027841150760656","4176.0771484375","4153.391235351565","4141.185913085935","1.9285094141960148","0.4054337441921235"
"Hammond Rhythm II","0.1532879818594105","6.566667437553405","1.1607916746616986","0.08021306525915863","4285.83837890625","4282.067626953125","4257.3433532714835","1.9829090982675561","0.3871817290782929"
"Hing-Hon EK001","0.227845804988662","17.0014228820801","5.62249097466941","0.11720534414053","3732.38793945312","3701.66967773438","3803.68603515625","2.41008067131042","0.190250530838966"
"Hohner Automatic","0.0761904761904762","4.9388817548751796","1.70663077772546","0.040957054123282405","2599.961975097655","2366.6190185546848","4014.08349609375","3.42249917984009","0.6670696288347244"
"Hohner-Rhythm 80","0.136417233560091","6.74751281738281","1.89846612198101","0.0741538181900978","3922.60034179688","3661.17724609375","3245.330078125","3.24586772918701","0.495228826999664"
"Jomox Xbase-09","0.297142857142857","6.225378592809043","-1.7720982842129391","0.14626875768105185","1895.4005737304697","1689.1101277669259","2311.961059570312","4.577050457398094","0.6538108338912328"
"Kawai K1","0.6541496598639456","129.16654586791998","13.983941187843024","0.3264999873936175","3274.2579956054674","2359.93960571289","2980.8162841796875","2.1297671794891353","0.27690266445279155"
"Kawai R-100","0.22857142857142848","17.38195514678955","5.7774461322142106","0.11771957203745839","2292.9915771484402","2139.59594726562","3331.69921875","1.6530864834785466","0.5671663582324985"
"Kawai R-50","0.31458201058201085","10.416802755991618","0.27230640398538963","0.15980166594187423","2711.811596679687","2530.565954589843","2862.042651367188","1.2705916002392776","0.4611660053332647"
"Kawai R-50e","0.30321995464852636","4.891469657421112","-3.0500919461472273","0.15424704458564523","2806.346069335936","2605.6787261962872","2945.5532379150395","1.3809392377734184","0.492570297792554"
"Kawai SX-240","0.4709297052154195","21.62857818603515","4.05007347244351","0.2378047034144405","3259.4390869140598","3356.5318603515652","531.194793701172","8.965609073638914","0.11130298301577551"
"Kawai XD-5","0.3054875283446711","3.4655769041606352","-6.5201973919399885","0.1615603278790203","2441.6312604631703","2538.6515415736585","2505.6097935267867","2.3767881904329586","0.3688871264457704"
"Kawai_ACR20","0.544943310657596","10.7622470855713","-1.12852762632469","0.262350887060165","3699.74487304688","3814.32202148438","2923.36059570312","1.35849344730377","0.17880642414093"
"Kay R8","0.1533968253968252","1.685593032836914","-7.68614103224691","0.07862094789743419","3836.2986816406255","3031.2825927734384","5338.9966796875","0.5993115067481997","0.7569191932678223"
"Keio Checkmate","0.203174603174603","8.34702968597412","1.50896327169391","0.102926671504974","3852.36596679688","3840.50463867188","4043.7568359375","4.89064121246338","0.390678346157074"
"Kent K-200 Rhythm Master","0.42956916099773235","5.002889792124431","-5.240697114500089","0.2113137791554133","3316.946533203127","1903.7834676106802","4627.813151041667","2.99239953358968","0.34040395418802866"
"Korg 01W","0.2669085411942557","15.862716674804686","4.393758432195285","0.13996702494720625","3678.560241699219","3283.3364868164062","3800.1889444986987","1.5589466517170267","0.3745977890988191"
"Korg DDD-1","0.24018140589569198","13.050484180450429","3.417151117116285","0.12707915529608727","3048.7243041992147","2571.67547607422","3442.4009399414026","0.9687201753258708","0.5378843024373055"
"Korg DDD-5","0.255419501133787","16.4389861424764","4.661994594609477","0.132682432730993","2639.63818359375","2495.0038248697933","2950.5271809895835","1.3177338639895135","0.5657601356506347"
"Korg DDM-110 Super Drums","0.146213151927438","14.85579061508175","6.74662194927226","0.07787485048174855","2727.8203125","1683.939758300785","3711.18823242188","1.00278553366661","0.680136173963547"
"Korg DRM-1","0.22766439909297026","16.2775559425354","5.311452956873085","0.11815208382904531","2876.64154052734","2495.1119384765625","3378.1705932617174","1.7935632467269902","0.5481613501906395"
"Korg KPR-77","0.18068027210884366","10.39701827367147","2.9750865680027876","0.09394248988893295","1746.4103597005223","1480.053927951389","2313.2163492838545","3.2581560346815333","0.7900952763027616"
"Korg KR-55 Rhythm 55","0.18959507612568868","9.935303347451342","2.8335122250804665","0.09728380824838369","2227.6253836495557","1823.7495814732156","3646.291748046874","2.3966965675354013","0.6780228529657636"
"Korg KRZ","0.605532879818594","107.22606849670395","13.0696989349699","0.303815230727196","3350.50634765625","3120.8572998046902","3382.5438232421902","1.8754858970642099","0.24961479194462285"
"Korg M1","0.36154195011337875","22.938652992248528","5.403826431528735","0.17974483035504826","2033.561004638675","1921.9345855712909","2183.735290527345","0.8182287961244575","0.5765485912561418"
"Korg Mini Pops 35","0.14327437641723356","4.8014882683753966","-0.3571369692299118","0.07267207601107654","1527.923010253906","1420.3923606872559","3060.0211120605463","2.5716987311840063","0.7814439244568347"
"Korg MP7 'Mini Pops'","0.2942403628117915","4.7209794521331805","-3.80905152697739","0.1474809497594835","3999.7498779296848","3880.3416748046848","4361.63427734375","3.5441274642944354","0.27494393289089203"
"Korg MS-10","0.198820861678005","25.0940227508545","8.73793807511381","0.104685083031654","3756.26245117188","3750.22485351562","3635.97802734375","2.42887020111084","0.199840381741524"
"Korg MS-20","0.0674829931972789","3.72029042243958","1.05757770299201","0.0376401357352734","1622.47009277344","1604.46435546875","1567.28234863281","0.332461595535278","0.90712034702301"
"Korg Pro-Wave MIDI Daughter Board","0.65124716553288","19.239151000976552","1.771448239572011","0.3168625235557555","2458.0189208984348","2553.34033203125","2345.5220947265598","2.284106016159055","0.1879986077547075"
"Korg Prophecy","0.187210884353742","22.259521484375","8.23918070316431","0.09927137196064","3098.12255859375","3085.06567382812","3141.2314453125","8.37418365478516","0.457579433917999"
"Korg PSS-50","0.1113832199546485","11.3146777153015","6.15487878733691","0.059950580820441246","2053.8905029296902","1611.057006835935","3576.9638671875","-0.011353135108947955","0.678810656070709"
"Korg Radias","0.23244142101284967","11.543547709782912","3.0128565495405777","0.11757432296872135","2847.9241333007817","2777.10546875","3106.5473429361987","2.967724521954855","0.4241134201486907"
"Korg SR-120","0.1226303854875285","4.38257455825806","-0.97887272972269","0.0629095695912838","3273.6785888671902","2910.7120361328098","4768.353271484375","1.616057455539705","0.6847730278968815"
"Korg T3","0.44770975056689355","19.16849040985108","3.46652177051043","0.22225099503993978","2240.228564453124","2191.891455078126","2570.430322265624","0.00008662790060042225","0.40488529801368695"
"Korg x5","0.8178261526832958","9.334012556076052","-4.183732821458251","0.3749636431535085","2640.1272786458326","2397.26553548177","2260.9520589192716","2.8823742032051087","0.36056129833062495"
"Korg-T1","0.4269085411942554","44.9321594238281","9.170143716276444","0.2167545408010483","2024.22424316406","2010.767578125","1839.9328206380198","1.2298996845881136","0.3698925524950027"
"Kurzweil K2000","0.8315646258503403","12.07270320256554","-2.5596801351057223","0.3913410305976866","2377.6055501302103","1959.8779296875034","1824.5010986328143","1.274842441082","0.266715596119563"
"Lel PSR","0.0928798185941043","9.34567832946777","5.72446458192371","0.050720252096653","2252.89379882812","1850.33605957031","2993.74975585938","2.76584005355835","0.694858908653259"
"Lel' UDS","0.6049281934996223","29.78206698099773","4.880527087914877","0.29736318190892536","3085.416259765627","2605.647216796873","3523.184326171873","4.912346680959067","0.18713864932457577"
"Linn 9000","0.25251700680272127","16.43275398678249","5.153624808248437","0.12825832888483998","1755.8323092990452","1366.6380276150167","2540.474005805121","1.769467115402222","0.6924370908074908"
"Linn AdrenaLinn1","0.24689342403628126","17.571906805038456","5.137225489437959","0.12537904502823957","1923.8329620361326","1706.3287887573247","2083.8373718261714","5.070702522993082","0.6156739033758639"
"Linn Linndrum","0.17388579674293966","14.173300569707699","6.143563512721019","0.08997738937085319","1957.0377530184676","1559.954378995028","2861.6326571377863","1.2026354182850232","0.746335048567165"
"Linn LM-1","0.1770521541950115","18.61556911468505","7.29719666818011","0.09240192174911485","2345.6234130859348","1542.977294921875","3537.26538085938","1.759565830230715","0.7050053477287295"
"Linn LM-2","0.1770521541950115","18.61556911468505","7.29719666818011","0.09240192174911485","2345.6234130859348","1542.977294921875","3537.26538085938","1.759565830230715","0.7050053477287295"
"Luxor Passat","0.16181405895691597","4.36898136138916","-1.7547455021966885","0.0813906379044056","1475.4809570312525","1245.768859863281","1796.3157348632799","4.13937819004059","0.858573466539383"
"Maestro Rhythm King","0.1549931972789116","9.976521778106685","3.9113198552395","0.08044625706970691","3651.628076171875","3390.203308105466","4027.763842773436","3.012178730964661","0.4817800849676132"
"Maestro Rhythm MRQ-1","0.232925170068027","6.16697072982788","-1.00709844837239","0.117224343121052","1939.2138671875","1416.87036132812","4092.70751953125","1.26509070396423","0.745209693908691"
