945,E-MU SP-12,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/E-MU SP-12/kit_01/kick/16.wav,-760.930481,85.13747406,21.77508545,47.37494278,39.9731369,20.06104851,15.5954504,11.41230774,6.396727085,6.751358032,1.330280304,1.340453506,2.605546236,0.014746322,-22.38748186,-1.94460094,0.530598164,1337.054321,9.333333015,13.05108356,-5.87E-08,0.225315467,0.000768249,0.199394941,0.008333775,0.015271141,0.20144026,0.531684816,5.821218491,0.011961813,222.5097656,2.098672628,14780328,0.314112157,0.002604167
1707,Oberheim DMX,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Oberheim DMX/kit_02/kick/BASS DR1.wav,-713.6948853,121.5488052,27.68473244,35.96866226,14.03842926,11.82239246,7.011259556,7.490671635,3.168875933,3.291054964,0.619206727,2.795344591,0.637057602,0.014345632,-19.11228003,-2.023262262,0.620252609,607.6118164,16.66666603,11.71986866,-8.75E-08,0.335899353,0.0015647,0.286018223,0.007252114,0.057973832,0.161565557,0.64711237,5.522033691,0.014794797,437.8417969,2.069002867,16330275,0.671212375,0.002441406
1708,Oberheim DMX,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Oberheim DMX/kit_02/kick/BASS DR2.wav,-692.715271,140.9399567,10.62233925,32.19577408,22.61789703,17.17719078,9.112968445,15.73575497,2.201862335,4.546792507,-0.401583999,-3.223496199,-2.669850111,0.014251403,-21.1552607,-1.954242587,0.538312316,645.8077393,15.66666698,12.3794508,-7.13E-08,0.274155945,0.000555111,0.239215553,0.013108678,0.029997513,0.163610354,0.552322567,6.7869277,0.013406062,236.8652344,2.388148069,18739368,0.545984864,0.00374349
2481,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_01/kick/BD0000.WAV,-807.1144409,117.2258301,39.63918686,32.44446945,18.22076797,15.26966381,10.25110054,8.895468712,5.503478527,3.836647034,1.395654678,0.792156875,0.425790161,0.013725706,-26.89616873,-2.330571413,0.585677505,222.1463776,1.666666627,12.60810757,-1.83E-08,0.069973789,0.000190725,0.056259051,0.000878668,0.014357542,0.191656888,0.296420664,5.806615353,0.006660689,229.6875,2.477884769,22527536,0.158382252,0.001790365
2482,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_01/kick/BD0010.WAV,-734.6940918,140.818161,37.55806351,32.0516243,19.56715202,15.57010937,11.04397297,8.415718079,4.998978138,3.366662979,0.824987411,0.245141983,-0.630399704,0.013817254,-25.05897114,-2.341242552,0.559111416,236.189621,2.666666746,14.90806484,-5.20E-08,0.198313296,0.000331687,0.179813638,0.00149265,0.020050067,0.189987227,0.430882126,5.129191875,0.011339836,208.1542969,2.357743025,23613648,0.477786154,0.001790365
2483,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_01/kick/BD0025.WAV,-756.2765503,135.4880524,39.99534225,30.05053139,19.44583893,16.06446457,10.21519947,8.988791466,4.996305466,3.304693222,1.236425996,0.203008011,-0.453073502,0.013711175,-25.64984415,-2.352182627,0.565266013,227.248642,4.666666508,14.54557514,-3.60E-08,0.137271211,0.000215322,0.122578502,0.000975485,0.015873594,0.18784672,0.363974422,7.198595524,0.009482005,215.3320313,2.646772146,21624560,0.388010621,0.001790365
2484,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_01/kick/BD0050.WAV,-741.3779297,139.4306183,38.25129318,31.30978966,19.79280663,15.49778748,10.89584351,8.659975052,4.821951389,3.53097415,0.831497192,0.232814789,-0.495569229,0.013771526,-25.23549488,-2.345585585,0.560681522,233.3154907,3.666666746,14.81939602,-4.63E-08,0.176580742,0.000284317,0.159597293,0.001282079,0.018426953,0.18929337,0.406564564,5.504046917,0.010726077,208.1542969,2.415917158,23145962,0.448599726,0.001790365
2485,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_01/kick/BD0075.WAV,-736.9936523,140.3895416,37.76348495,31.80291748,19.66458893,15.51137066,11.02696514,8.474986076,4.947861195,3.433896303,0.799032211,0.272425324,-0.605831146,0.013804316,-25.1422024,-2.343408585,0.559420705,235.3269196,2.666666746,14.88261509,-4.99E-08,0.190281764,0.000314311,0.172397092,0.001415546,0.019394794,0.189737007,0.422042221,5.24565649,0.011116266,208.1542969,2.375879526,23469656,0.467391521,0.001790365
2486,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_01/kick/BD1000.WAV,-789.8586426,119.8006058,39.21585464,28.81851768,15.29630566,16.25807762,12.07286072,7.023751736,4.892935276,5.655410767,0.05852,0.495932251,1.255417466,0.013624192,-24.99664028,-2.339087248,0.596893728,239.956955,4.333333492,12.24859333,-2.45E-08,0.09411376,0.000357603,0.071691073,0.002162899,0.023011604,0.184499428,0.34902665,5.43907547,0.007667433,236.8652344,2.406336784,22861166,0.171355084,0.001790365
2487,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_01/kick/BD1010.WAV,-702.7669067,137.8990936,30.96473122,27.90620422,19.38392067,14.71080303,8.524852753,9.679793358,3.527896166,3.515444994,0.945134461,-0.073838554,-0.43678093,0.013779786,-23.40017908,-2.332684755,0.594710171,248.9158478,13.66666698,13.71176147,-6.47E-08,0.247235358,0.000647979,0.213483095,0.003573273,0.0348018,0.163552076,0.496268511,5.524093151,0.01269725,229.6875,2.403904676,22825242,0.489193588,0.001790365
2488,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_01/kick/BD1025.WAV,-728.0084839,134.7907715,35.16382217,25.1184082,18.61088753,16.72237968,8.186187744,8.171849251,6.270545959,1.446761489,2.113899231,-0.190118149,-0.494565338,0.013703885,-23.90639158,-2.339087248,0.595417082,244.8870239,9.666666985,13.41298389,-4.68E-08,0.178897321,0.000504468,0.150472015,0.002866007,0.029356943,0.167651221,0.434840441,5.334054947,0.010824557,222.5097656,2.382984161,23015498,0.391430527,0.001790365
2489,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_01/kick/BD1050.WAV,-708.6751099,137.5175629,31.73692322,27.21878052,19.36805153,15.21962261,8.177707672,9.715462685,3.907189608,3.075064898,1.323336959,-0.269947052,-0.303976059,0.013775,-23.53213702,-2.332684755,0.594323575,247.7932892,12.33333302,13.65809727,-5.99E-08,0.229203716,0.000600431,0.197040156,0.003362009,0.033130385,0.164499536,0.480383635,5.495288849,0.012238038,229.6875,2.40159297,22841866,0.469325811,0.001790365
2490,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_01/kick/BD1075.WAV,-705.0488281,137.6769409,31.20188904,27.76291466,19.54179382,14.66732121,8.576185226,9.722565651,3.505641937,3.574900866,0.892124176,-0.017564774,-0.467156738,0.013779886,-23.44113265,-2.332684755,0.594136178,248.1585236,14.33333302,13.7061348,-6.29E-08,0.240444317,0.000627667,0.207386807,0.003480084,0.034064621,0.163983956,0.490181714,5.539541245,0.012526923,229.6875,2.406669378,22805830,0.481948823,0.001790365
2491,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_01/kick/BD2500.WAV,-802.3410034,117.0988083,39.38217163,32.08126831,17.91467476,15.114501,10.19840527,8.853474617,5.459194183,3.779092073,1.377559662,0.761960328,0.374962479,0.013705237,-26.4444863,-2.330571413,0.588895261,226.7359619,2,12.50063801,-1.96E-08,0.074977227,0.000234169,0.059464213,0.001077095,0.01624098,0.189134523,0.308261842,5.323029041,0.006881705,229.6875,2.393749952,23168842,0.162560508,0.001790365
2492,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_01/kick/BD2510.WAV,-729.6246948,140.3610077,36.9478302,31.81490517,19.27651787,15.43817234,10.95012379,8.321360588,4.998008251,3.300732851,0.839913666,0.224084854,-0.652100265,0.013791833,-24.66632799,-2.343408585,0.56321007,235.576004,4.666666508,14.79461765,-5.46E-08,0.208228096,0.000362211,0.187931284,0.001628478,0.021994097,0.186764345,0.442167282,5.690619946,0.011626632,208.1542969,2.441334963,22975066,0.487394094,0.001790365
2493,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_01/kick/BD2525.WAV,-746.2665405,133.2663727,38.47499466,28.622015,18.30969048,15.37178135,9.641942024,8.570149422,4.823216915,3.17820096,1.183722138,0.265348434,-0.441293091,0.013785954,-25.28211093,-2.332684755,0.584423482,228.6986084,5.666666508,13.81009293,-3.74E-08,0.142765597,0.000310603,0.123462223,0.001403448,0.020433817,0.176591575,0.382751673,8.373333931,0.009670292,222.5097656,2.790450096,20885702,0.368210286,0.001790365
2494,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_01/kick/BD2550.WAV,-733.9026489,139.259903,37.32186508,31.15153503,19.43029976,15.2713747,10.85626507,8.454728127,4.839825153,3.46758008,0.783721268,0.278404862,-0.577951431,0.013766188,-24.79121624,-2.345585585,0.565391302,233.2360382,3.666666746,14.69569302,-5.02E-08,0.191411793,0.000330476,0.172101632,0.001486859,0.020903416,0.185467288,0.424475223,6.415421009,0.011166357,208.1542969,2.54151082,22296528,0.464824945,0.001790365
2495,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_01/kick/BD2575.WAV,-731.8201294,140.0394745,37.18403244,31.63480186,19.38090324,15.40440369,10.94998169,8.382349968,4.946791172,3.373839617,0.806191146,0.251878738,-0.634329498,0.013777964,-24.7177127,-2.345585585,0.563260794,234.600296,4.333333492,14.78046036,-5.28E-08,0.201308355,0.000345424,0.181578636,0.001553268,0.021405192,0.186870202,0.43458423,5.759450436,0.011440289,208.1542969,2.452102184,22892088,0.478781968,0.001790365
2496,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_01/kick/BD5000.WAV,-793.7839966,118.4832764,38.10338211,30.46188927,17.92319298,14.81411266,10.23938656,9.004517555,5.338389874,3.779188156,1.304621339,0.758867264,0.27468428,0.013647147,-25.5095499,-2.339087248,0.593787134,232.172226,3.333333254,12.37827587,-2.25E-08,0.086230218,0.000294091,0.066757075,0.001703841,0.020155555,0.185193121,0.332466215,5.42216444,0.007351198,229.6875,2.412374735,23041078,0.171794713,0.001790365
2497,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_01/kick/BD5010.WAV,-709.1101685,136.4717255,33.76486206,29.66266823,17.6790657,14.46600628,10.24868107,7.864472866,4.770084858,3.155543089,0.833916366,0.250157684,-0.622275651,0.013838096,-23.87945438,-2.326375246,0.590384781,241.7307587,10,13.86518574,-6.02E-08,0.229948625,0.000611543,0.200288251,0.00267409,0.030960271,0.167056248,0.477047682,5.256319046,0.012236134,229.6875,2.373970032,23297510,0.474149495,0.001790365
2498,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_01/kick/BD5025.WAV,-733.6618042,133.5163116,35.68375778,27.69399071,17.97385406,14.72669697,9.67586422,8.4522686,4.736343384,3.318342924,1.22469461,0.128084823,-0.472373337,0.013755594,-24.42812077,-2.33480835,0.593967497,239.3605499,10,13.41743374,-4.26E-08,0.163036853,0.000443736,0.137464434,0.002262627,0.026744628,0.169263825,0.416227788,4.998784542,0.01033374,222.5097656,2.34046936,23656152,0.374037147,0.001790365
2499,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_01/kick/BD5050.WAV,-713.7141724,135.9191742,34.25706482,29.33304405,17.93801308,14.39857578,10.27596855,7.98159647,4.669687271,3.29034996,0.765029252,0.290534347,-0.598632157,0.013819961,-24.0018855,-2.328468323,0.589782238,240.638382,11,13.84492779,-5.63E-08,0.215295792,0.000573654,0.187096,0.002506862,0.029485775,0.167614415,0.462545544,5.260975838,0.011852278,222.5097656,2.374989271,23279786,0.45790568,0.001790365
2500,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_01/kick/BD5075.WAV,-710.9475098,136.1292725,33.91658401,29.44811058,17.76116943,14.39484406,10.24265194,7.90492487,4.71194315,3.221474409,0.794477463,0.276141495,-0.616612136,0.013830947,-23.92429252,-2.326375246,0.590974808,241.7306671,10.66666698,13.8200655,-5.84E-08,0.223072425,0.000601508,0.193803012,0.002632502,0.030539742,0.1668735,0.470865846,5.224660397,0.012059153,229.6875,2.369215727,23335622,0.466106296,0.001790365
2501,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_01/kick/BD7500.WAV,-791.3759155,119.515625,38.95474625,29.14729881,16.00757027,16.11173439,10.76250458,7.807607174,5.919401646,3.865884066,0.8864066,1.073080063,0.036145527,0.013633178,-25.1813586,-2.336942673,0.596615553,236.2960052,4,12.24388123,-2.38E-08,0.091217943,0.000332152,0.069615625,0.00198856,0.022275858,0.1847471,0.343635947,5.335608959,0.007551809,236.8652344,2.395794868,23158768,0.168873355,0.001790365
2502,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_01/kick/BD7510.WAV,-704.251709,137.7473907,31.57193947,28.31625938,18.57159233,13.99924755,10.21514606,8.007943153,4.644683838,3.350786924,0.879277527,0.241231278,-0.723195374,0.013821188,-23.59633583,-2.330571413,0.594480932,246.1240692,13.33333302,13.68622684,-6.28E-08,0.240288675,0.000631584,0.207371637,0.003338831,0.034061182,0.164199695,0.491036028,5.237216949,0.012514696,222.5097656,2.373659849,23355616,0.482396394,0.001790365
2503,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_01/kick/BD7525.WAV,-731.1594849,134.3921661,35.51576614,25.80594826,18.3218708,15.72223186,8.666282654,8.986721992,4.558171749,3.033165693,1.271420836,0.01711146,-0.394969314,0.013714836,-24.10863116,-2.33480835,0.596142828,242.2890625,10.33333302,13.35314178,-4.46E-08,0.170801207,0.000462412,0.143299624,0.002645079,0.028532228,0.168188587,0.426596403,5.108736038,0.010575797,229.6875,2.357549191,23470246,0.371098846,0.001790365
2504,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_01/kick/BD7550.WAV,-710.9247437,136.6616669,32.11781311,28.57113647,18.8248806,13.80686188,10.52284527,7.899372101,4.635877132,3.305891037,0.722259521,0.286280304,-0.60334903,0.013785273,-23.72051074,-2.330571413,0.593218446,243.9844513,12,13.69550991,-5.77E-08,0.220682666,0.000585491,0.190115094,0.003042639,0.031635955,0.165095612,0.47093913,5.405958652,0.012008113,222.5097656,2.40037179,23111968,0.461036921,0.001790365
2505,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_01/kick/BD7575.WAV,-706.8737183,136.7904053,31.57920837,29.61666298,18.22020721,14.09274292,10.54572296,7.728644848,4.830142975,3.112135649,0.836422622,0.219811752,-0.618010223,0.013796291,-23.6153617,-2.330571413,0.592371881,243.9665527,12.33333302,13.77195644,-6.11E-08,0.233581543,0.000630808,0.202167705,0.003124772,0.032523185,0.164725825,0.482244641,5.518745422,0.012344127,229.6875,2.41644311,22981786,0.47603488,0.001790365
2531,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_02/kick/BD0.WAV,-830.9417114,119.2030563,41.97385788,34.83636093,19.98900604,16.27068138,10.6040926,8.988388062,5.616162777,3.920759201,1.552150726,0.902608216,0.615235031,0.013593542,-27.47364076,-2.36113739,0.582369626,225.4729462,2.666666746,13.5870018,-1.63E-08,0.062209014,6.44E-05,0.053353712,0.00030243,0.009463599,0.206874847,0.268953323,5.540323734,0.006140369,222.5097656,2.432488918,22900918,0.156504527,0.001302083
2532,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_02/kick/BD1.WAV,-784.4331055,135.7260895,43.21192551,31.21398354,19.40977669,16.79384422,10.22379017,8.428905487,5.086410046,3.305973053,1.139820099,0.564980209,-0.183603287,0.013604552,-27.73581441,-2.363405228,0.58625108,248.6237793,1.666666627,14.34835052,-2.57E-08,0.097970985,0.000117839,0.087769538,0.000535027,0.010027662,0.198305607,0.294216603,4.718412876,0.008009247,222.5097656,2.288539171,24212138,0.323709488,0.001302083
2533,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_02/kick/BD2.WAV,-777.7590942,137.4347687,42.4127655,31.03556824,19.77697372,16.51025772,10.03761196,8.594887733,4.983000278,3.173440933,1.220190048,0.527828872,-0.261204392,0.013628317,-27.7354273,-2.36113739,0.587234735,255.5296631,1.666666627,14.38384628,-2.81E-08,0.106918938,0.000140096,0.095949389,0.000633322,0.010567069,0.197300076,0.304504752,4.716939926,0.008369097,215.3320313,2.285493612,24265498,0.340468973,0.001302083
2534,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_02/kick/BD3.WAV,-776.3881836,138.1826172,42.2815361,31.10248756,19.93952751,16.40843773,10.05857944,8.671014786,4.859719753,3.194436312,1.237446427,0.431763977,-0.217940643,0.01363461,-27.73654217,-2.363405228,0.586720467,257.8905334,1.666666627,14.41969585,-2.88E-08,0.109909035,0.000146673,0.098751463,0.000663032,0.010701783,0.19788909,0.307986885,4.643569469,0.008483828,215.3320313,2.272461176,24388754,0.346160769,0.001302083
2535,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_02/kick/BD4.WAV,-819.0571289,111.7893906,39.09728622,33.34921646,18.68014717,15.62056828,9.653988838,8.348614693,5.029022217,3.75087738,1.368430495,1.054403901,0.535937607,0.01368507,-27.09336679,-2.341242552,0.607284307,228.5946503,3.333333254,12.59618282,-1.55E-08,0.059383512,0.000192781,0.046977893,0.000690328,0.013583604,0.187379047,0.272009641,6.523773193,0.005953321,236.8652344,2.561984301,21593922,0.136970609,0.001302083
2536,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_02/kick/BD5.WAV,-779.3640747,132.9098969,41.98244095,30.10094643,18.24207497,16.23159218,9.893900871,7.988516331,4.85503149,3.265931368,0.955786407,0.423670441,-0.184864044,0.013609423,-27.47099124,-2.363405228,0.601762831,248.633667,3.333333254,13.90067387,-2.36E-08,0.090018369,0.000132463,0.07882046,0.000604741,0.011303184,0.186679304,0.287487119,6.822030544,0.007674883,222.5097656,2.59080863,21940930,0.287464947,0.001302083
2537,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_02/kick/BD6.WAV,-774.96875,133.9734955,41.42137146,29.86893654,18.49794579,16.06096458,9.676630974,8.090782166,4.849536419,3.10483098,1.029150009,0.492219925,-0.280604035,0.013614903,-27.48136985,-2.36113739,0.603045523,253.3652802,2.666666746,13.901721,-2.49E-08,0.094969191,0.000144828,0.08330258,0.000659967,0.011608422,0.185657129,0.293274641,7.002213955,0.007887565,222.5097656,2.611490011,21867088,0.296925008,0.001302083
2538,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_02/kick/BD7.WAV,-773.9522095,134.8175812,41.33347702,29.97013855,18.69382858,16.07780266,9.647221565,8.217196465,4.815504074,3.058193922,1.052487731,0.471636444,-0.331374496,0.013607291,-27.49271456,-2.363405228,0.601457953,252.6372833,2.666666746,13.97663593,-2.55E-08,0.097423069,0.00014748,0.085761674,0.000673047,0.011559758,0.186644927,0.295347035,6.175257206,0.007989509,222.5097656,2.506973982,22471904,0.318936259,0.001302083
2539,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_02/kick/BD8.WAV,-793.5314941,155.6330566,49.52275467,35.93004227,23.76981354,18.03895378,12.16675186,10.87974072,6.497112274,5.653526306,4.471637249,4.86711359,5.226619244,0.015815232,-25.79742998,-1.287457228,0.442679077,399.2705383,4.666666508,14.88871479,-1.53E-07,0.579270184,6.63E-05,0.524028003,0.000360745,0.008256807,0.298182666,0.718862951,2.0504179,0.019364007,193.7988281,1.725449681,30221930,0.228309676,0.001139323
2540,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_02/kick/BD9.WAV,-654.7107544,141.2016602,33.47312546,31.3224411,15.54998875,13.64135647,7.750351429,8.117495537,5.634239674,4.808161259,2.455361605,2.884756088,2.180736542,0.015494274,-22.67366333,-1.583740711,0.573330283,361.5218201,19.66666603,14.28583908,-2.33E-07,0.887069941,0.001648923,0.782624424,0.007215757,0.083621174,0.178143263,0.880400598,4.719640255,0.024097726,236.8652344,2.278253794,24222998,0.831592262,0.001302083
2547,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_03/kick/kick1.wav,-806.5532227,165.0568695,53.82947922,37.59193039,24.40438271,20.07001686,12.86845398,10.68621826,6.089831829,3.727615356,1.309350967,0.311909348,-0.390965134,0.013712194,-19.53561964,-2.363405228,0.558681011,224.3286285,3.666666746,12.54855442,-1.20E-07,0.458215386,3.51E-05,0.395640165,0.000252673,0.054988671,0.302698404,0.772508204,4.944564342,0.017294308,208.1542969,2.327056646,23906986,0.316597015,0.001790365
2548,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_03/kick/kick2.wav,-701.7692261,147.8781128,39.60208893,36.46879578,19.83514977,17.65679741,10.83995533,9.206788063,4.697860718,3.226716995,0.319100052,-0.38651213,-1.31193161,0.013705531,-21.17002712,-2.377266884,0.562959373,233.0382538,4,14.52580261,-1.30E-07,0.497360975,0.000700473,0.452475905,0.003140291,0.050272454,0.212484956,0.716768086,4.548309326,0.017909661,200.9765625,2.25751996,24497862,0.716193855,0.001790365
2550,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_04/kick/K.wav,-704.612793,144.0854034,37.30634689,34.70866776,19.03777885,17.15425301,11.09662151,9.545975685,5.142056942,3.683788061,0.641485214,-0.592285812,-1.122392654,0.013833922,-21.28411794,-2.33480835,0.576395571,227.0619659,6.333333492,14.22768688,-1.07E-07,0.406750441,0.00055986,0.364311963,0.00252412,0.048700657,0.198788837,0.632699549,4.94698143,0.016332403,200.9765625,2.328374624,23927102,0.637508988,0.001302083
