945,E-MU SP-12,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/E-MU SP-12/kit_01/kick/16.wav,-760.930481,85.13747406,21.77508545,47.37494278,39.9731369,20.06104851,15.5954504,11.41230774,6.396727085,6.751358032,1.330280304,1.340453506,2.605546236,0.014746322,-22.38748186,-1.94460094,0.530598164,1337.054321,9.333333015,13.05108356,-5.87E-08,0.225315467,0.000768249,0.199394941,0.008333775,0.015271141,0.20144026,0.531684816,5.821218491,0.011961813,222.5097656,2.098672628,14780328,0.314112157,0.002604167
2552,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_05/kick/Bassdrum-01.wav,-769.1101074,159.3226624,50.93667984,35.86531448,23.3098526,18.92796516,12.40632725,10.62048244,5.946678638,3.866888046,1.778455734,0.995033264,0.094165169,0.014520463,-20.327172,-1.940288067,0.531576097,239.2676544,13.66666698,13.02909565,-1.88E-07,0.717244208,0.000686794,0.624831855,0.003056684,0.062196385,0.279555291,0.956335604,4.073078156,0.021594947,222.5097656,2.1698668,25429158,0.458482027,0.001302083
2553,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_05/kick/Bassdrum-02.wav,-738.8629761,136.812912,41.26665115,32.01991272,21.25164604,17.4761982,11.73655987,10.22425175,5.750664234,3.907841444,1.611580491,0.452164978,0.079624176,0.013799384,-22.32893989,-2.303994417,0.566946507,201.800293,12,12.30056,-1.04E-07,0.396521568,0.000570009,0.330348223,0.002608058,0.047895133,0.218343437,0.6926319,6.05403471,0.016084461,200.9765625,2.511698008,22293918,0.186395213,0.001139323
2554,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_05/kick/Bassdrum-03.wav,-794.0222778,120.9189529,41.41412354,33.36592484,20.16383171,17.44648552,11.74021816,10.27037525,6.038832188,4.091562271,1.47683084,1.004683852,0.853050888,0.013708632,-21.55296359,-2.309984922,0.574565649,217.8270111,3.333333254,11.42776012,-5.61E-08,0.215374634,0.000824876,0.157927603,0.004492443,0.060930584,0.223565176,0.549129188,9.1929636,0.011259679,215.3320313,2.855433702,20906936,0.125483021,0.001139323
2555,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_05/kick/Bassdrum-04.wav,-741.3818359,135.4904327,40.2195282,30.22575378,21.55511475,18.42746544,10.35629082,10.95851135,5.71490097,3.650564909,1.931458116,0.357419342,0.280258179,0.013736115,-21.90613764,-2.307978868,0.574390233,213.9457245,10.33333302,11.92573643,-9.72E-08,0.370569795,0.000702717,0.300998271,0.003978665,0.053093821,0.21505177,0.680041313,4.826858997,0.015560151,200.9765625,2.320379972,23687870,0.165409401,0.001139323
2556,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_05/kick/Bassdrum-05.wav,-753.0348511,133.8542023,42.99416733,32.14775085,20.62712288,18.11851692,11.78651905,9.963990211,6.185369492,4.02399826,1.565202713,0.799714386,0.241507843,0.013796186,-22.22442259,-2.303994417,0.56758076,200.6763916,10.33333302,12.172925,-8.86E-08,0.337873131,0.000583646,0.278047174,0.002679094,0.049462255,0.221769869,0.647076428,6.16167593,0.014848613,200.9765625,2.537890196,21986426,0.166459665,0.001139323
2558,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_07/kick/bd01.wav,-796.8642578,120.8452072,41.50712204,32.86016846,19.21095848,18.53270531,12.6010704,8.843859673,6.509296894,4.972884655,0.420996994,1.711795211,0.731227875,0.013684335,-21.55653251,-2.312000036,0.575250387,223.0911407,5,11.36087704,-5.48E-08,0.210479751,0.000873553,0.153225094,0.00477369,0.060274493,0.224771142,0.543754756,9.610713959,0.011115212,222.5097656,2.886839628,20782374,0.123727672,0.001139323
2559,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_07/kick/bd02.wav,-756.3725586,132.4116821,41.96094131,30.56105995,20.69467354,19.15095711,10.67462158,10.2327528,6.663890839,3.492173433,2.077014208,0.519835174,0.824399948,0.013725631,-21.76978988,-2.309984922,0.574795485,213.0085907,8.333333015,11.80252171,-8.34E-08,0.318566173,0.000738882,0.254279494,0.004171622,0.054998863,0.219423071,0.638788998,5.303429127,0.014389523,208.1542969,2.39645648,23062682,0.160430387,0.001139323
2560,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_07/kick/bd03.wav,-747.7663574,134.2694244,41.06756973,30.27175331,21.15872955,18.83475494,10.44250774,10.68283749,6.092498302,3.548350573,2.083608627,0.411170959,0.440092713,0.013732085,-21.85574022,-2.307978868,0.574594021,213.3261108,9.333333015,11.87573719,-9.09E-08,0.346947312,0.000714303,0.279949963,0.004045919,0.053775508,0.216912866,0.661273718,5.002186298,0.015051191,200.9765625,2.349402905,23438570,0.163308591,0.001139323
2561,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_07/kick/bd04.wav,-744.0664063,134.9881592,40.65692139,30.15341759,21.27282143,18.70700836,10.40124226,10.67849445,6.070359707,3.425239325,2.101008654,0.323987961,0.364775985,0.013735571,-21.88289357,-2.307978868,0.574710131,213.9741669,9.666666985,11.89645767,-9.43E-08,0.35964632,0.00071135,0.291176409,0.004014704,0.053610798,0.215736613,0.6716699,4.868495464,0.015328917,200.9765625,2.327297449,23634210,0.164325789,0.001139323
2562,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_07/kick/bd05.wav,-741.4049683,135.4879303,40.21904373,30.22754478,21.55505562,18.42545128,10.35849857,10.95812225,5.713953018,3.650993109,1.932147384,0.356875747,0.280689865,0.013736102,-21.9073378,-2.307978868,0.574385643,213.9228516,10.33333302,11.92599964,-9.71E-08,0.370410323,0.000702529,0.300872535,0.003977482,0.053076342,0.215053737,0.679903805,4.826300144,0.015556802,200.9765625,2.320281744,23691162,0.165374994,0.001139323
2563,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_07/kick/bd06.wav,-794.1067505,120.9099655,41.4135704,33.37244034,20.17075348,17.44717407,11.73801899,10.26993179,6.040565491,4.095336914,1.479808807,1.007403731,0.854163468,0.013708646,-21.55475832,-2.309984922,0.574550509,217.8453979,3.333333254,11.42960835,-5.61E-08,0.215221941,0.000824659,0.157810286,0.004491726,0.060909387,0.223605767,0.54895097,9.187500954,0.011255138,215.3320313,2.854889154,20908940,0.125444815,0.001139323
2564,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_07/kick/bd07.wav,-753.5535278,132.3931122,41.91388321,31.64991188,20.20590019,17.88732719,11.82292652,9.743645668,6.256067276,4.097171783,1.434993744,0.806793213,0.455580384,0.013751366,-21.84449654,-2.305982113,0.574730217,210.1849518,11,11.85822201,-8.46E-08,0.322880417,0.000735956,0.258907497,0.003774648,0.055147368,0.217978656,0.641697764,5.177062511,0.014492965,208.1542969,2.379417181,23279262,0.16109325,0.001139323
2565,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_07/kick/bd08.wav,-744.8418579,134.1481476,41.08462143,31.48771667,20.47780037,17.70518684,11.68401814,9.926761627,6.008050919,3.895680666,1.572277069,0.671092331,0.109669365,0.013756924,-21.92973663,-2.305982113,0.574406683,210.6499176,12,11.93777752,-9.25E-08,0.353012532,0.000727779,0.286232442,0.003642523,0.053778663,0.215686604,0.665231407,4.904912472,0.015185307,200.9765625,2.336044073,23634200,0.164225146,0.001139323
2566,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_07/kick/bd09.wav,-741.6125488,134.7317505,40.72806168,31.46337318,20.60407066,17.6092701,11.61513996,10.00861073,5.939138889,3.846820116,1.570054412,0.619313538,0.063344322,0.013758597,-21.96130851,-2.305982113,0.574224174,210.8746338,12.66666698,11.96807861,-9.58E-08,0.365332812,0.000726764,0.297324866,0.003596908,0.053275693,0.214819506,0.674796879,4.825297832,0.015450778,200.9765625,2.322740793,23745670,0.165348008,0.001139323
2567,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_07/kick/bd10.wav,-738.7770386,135.2036285,40.40732193,31.44132042,20.72001076,17.49966812,11.56724834,10.07922459,5.858430862,3.819527864,1.567617416,0.547122955,0.024358114,0.013759889,-21.97989589,-2.305982113,0.574131846,211.0479736,13,11.9933424,-9.87E-08,0.376517802,0.000728555,0.30730018,0.003573784,0.052993339,0.214026049,0.6835742,4.756261349,0.015684327,200.9765625,2.310826063,23851712,0.166337013,0.001139323
2568,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_07/kick/bd11.wav,-789.1771851,122.2524185,42.82830429,34.31980896,20.01490784,17.45000076,12.30608368,10.15207577,5.992600918,4.044541836,1.650837541,1.036511064,0.667801559,0.013770452,-21.66737111,-2.303994417,0.568556845,206.5762177,1.333333373,11.73178196,-6.09E-08,0.233378828,0.000744248,0.178318143,0.00344584,0.059129056,0.225437239,0.566486418,9.004493713,0.011820335,208.1542969,2.86558938,20496342,0.140312627,0.001139323
2569,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_07/kick/bd12.wav,-753.0569458,133.8485107,42.99695969,32.14940262,20.62333107,18.12120819,11.78747463,9.960780144,6.187400818,4.025005341,1.562786102,0.800650895,0.243642166,0.013796165,-22.22595016,-2.303994417,0.567575216,200.6273651,10.33333302,12.17322826,-8.86E-08,0.337725878,0.000583516,0.277928919,0.002678373,0.049446505,0.221770108,0.646944284,6.166224003,0.014845363,200.9765625,2.538709879,21977856,0.166425109,0.001139323
2570,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_07/kick/bd13.wav,-745.5036621,135.562973,42.13569641,32.00466919,21.00920296,17.85241318,11.71265697,10.12448788,5.996403217,3.912811995,1.621063232,0.669213593,0.100074135,0.013796975,-22.29371647,-2.303994417,0.566979945,200.9195709,11.33333302,12.25131512,-9.67E-08,0.368368626,0.000569836,0.305502921,0.00261012,0.04824191,0.220163777,0.670425236,6.155235291,0.015514248,200.9765625,2.531289101,22094986,0.183936462,0.001139323
2571,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_07/kick/bd14.wav,-742.4350586,136.2605438,41.77285767,32.00416565,21.17904854,17.69571495,11.71166229,10.20203018,5.891672611,3.885194778,1.644660354,0.575372696,0.077223457,0.013796445,-22.31820455,-2.303994417,0.566603601,201.3145905,11,12.28363323,-1.01E-07,0.382935494,0.000564743,0.318468511,0.002583146,0.04775032,0.219630525,0.681637228,6.20001173,0.015813459,200.9765625,2.534287214,22106882,0.185377181,0.001139323
2572,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_07/kick/bd15.wav,-738.8857422,136.8098907,41.26889038,32.01749802,21.25406075,17.47533607,11.73654556,10.22352791,5.751817226,3.905925751,1.612251282,0.454205185,0.077824272,0.013799396,-22.33036917,-2.303994417,0.566941917,201.8413239,12,12.30081272,-1.04E-07,0.396351337,0.000569846,0.330210894,0.002607341,0.047879618,0.218344793,0.692492306,6.052427769,0.016081018,200.9765625,2.51132822,22297960,0.186356604,0.001139323
2594,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_08/kick/BD 1-1.wav,-748.6860962,126.652504,41.1910553,30.17228699,17.157341,15.87569714,10.74922943,8.742478371,5.60638237,4.54838419,2.453740358,1.81572783,1.207193971,0.013794578,-20.53186164,-2.318102598,0.581068933,226.2601166,4.666666508,11.72459698,-8.78E-08,0.335325688,0.000783474,0.269185394,0.003668431,0.060924545,0.200325683,0.66549319,5.866998672,0.014676123,236.8652344,2.484134436,22522442,0.18037957,0.001790365
2595,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_08/kick/BD 1-2.wav,-699.6508789,141.7336426,35.3757782,32.6496582,18.24920082,16.04505348,10.5589323,8.58182621,5.199403763,3.475408554,1.455734253,0.423437744,-0.138238907,0.013708728,-21.82577792,-2.343408585,0.575888276,240.1171417,8.666666985,14.0655899,-1.08E-07,0.412046283,0.000642792,0.366169333,0.002877756,0.042990193,0.188512281,0.648394644,6.354930878,0.016369732,215.3320313,2.525183678,22501064,0.4535276,0.001790365
2596,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_08/kick/BD 1-3.wav,-696.8972168,141.8434448,34.97768021,32.78744125,17.94372749,16.18489265,10.36355019,8.739140511,5.045372486,3.546058655,1.404376984,0.436607987,-0.274665207,0.013738738,-22.18669071,-2.345585585,0.576538742,242.7285156,9.333333015,14.14051723,-1.07E-07,0.407298833,0.000679147,0.362599105,0.003041322,0.041959506,0.1868992,0.643118382,6.399292469,0.016236631,215.3320313,2.528927565,22515742,0.450581998,0.001790365
2597,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_08/kick/BD 2-1.wav,-752.3943481,125.0980835,39.67908096,27.74520874,15.76395893,16.26683235,10.28797054,8.650523186,5.94600153,3.971848249,2.586020231,1.595315337,1.038156509,0.013687124,-20.89281704,-2.324292421,0.592853248,241.5242157,6.666666508,11.38137341,-7.11E-08,0.272361785,0.000882489,0.209250689,0.005339049,0.059293333,0.192039728,0.606632233,5.047751904,0.013159686,244.0429688,2.34388423,23673272,0.149990723,0.001790365
2598,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_08/kick/BD 2-2.wav,-682.5331421,138.3982239,30.64673805,29.93883324,17.13616371,14.49291325,10.11824703,7.83745575,5.120065689,3.233171701,1.366010666,0.415055603,-0.072415031,0.01373071,-21.10771134,-2.320156097,0.603801727,255.9487915,18,12.96064472,-1.12E-07,0.429206401,0.001060716,0.364181727,0.005406118,0.059624854,0.167386353,0.68461293,4.954191208,0.016734898,236.8652344,2.325113058,23811854,0.423924953,0.001790365
2599,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_08/kick/BD 2-3.wav,-680.9690552,138.733139,30.32004356,29.97789955,16.87358093,14.48831463,10.00104809,7.890086651,4.867506027,3.234367609,1.455687881,0.466954559,-0.041425705,0.013750451,-21.52984565,-2.318102837,0.605687499,261.0396729,18.66666603,13.01453304,-1.10E-07,0.419046909,0.0010302,0.357399106,0.005247568,0.056093853,0.165939897,0.672751248,4.903224468,0.01650524,236.8652344,2.315024853,23906334,0.419073254,0.001790365
2600,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_08/kick/BD 3-1.wav,-767.6710815,122.6368179,40.85168076,28.70687866,13.61930847,14.62615299,12.77557755,8.600212097,3.400986433,5.537938595,3.272964478,0.486222595,1.375851274,0.013676979,-22.18647761,-2.320156097,0.597005785,249.4175873,6.333333492,11.21601582,-5.18E-08,0.198702618,0.000648062,0.150219664,0.004059157,0.046190277,0.192352235,0.520834208,5.126014709,0.011221797,258.3984375,2.349214315,23380966,0.127181306,0.002441406
2601,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_08/kick/BD 3-2.wav,-681.9938965,139.5514526,31.87912941,26.82098389,15.69577694,16.77196312,9.831156731,5.664386272,6.52905035,3.523059845,-0.247462586,2.055674314,-1.059104919,0.013721186,-20.97995961,-2.316058874,0.613056839,267.3565979,13.66666698,12.67071152,-1.13E-07,0.432149291,0.001155565,0.361884385,0.00615003,0.064108923,0.16618304,0.69187355,4.691139221,0.016794834,236.8652344,2.272051573,24091030,0.406326205,0.001790365
2602,Roland TR-808,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-808/kit_08/kick/BD 3-3.wav,-680.3032837,139.8347015,31.51875305,27.11630821,15.24111938,16.80107117,9.914809227,5.698272705,6.49199152,3.42052269,-0.514304459,2.241329908,-1.34545958,0.013730961,-21.32327196,-2.314024925,0.614721954,272.4011536,14.33333302,12.72327137,-1.11E-07,0.424002498,0.001146541,0.356805801,0.005953414,0.06099461,0.164710999,0.681620896,4.777516842,0.016611753,236.8652344,2.282975197,23936096,0.403102785,0.001790365
2647,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_01/kick/BDRUM1.WAV,-782.1317749,149.7307281,47.82342911,31.71601868,16.14780807,10.64958954,2.329875231,-2.328520536,-6.432532787,-9.901848793,-12.64058208,-10.84726238,-10.85294819,0.015153955,-18.64965152,-1.777560711,0.608324528,491.6137695,5.666666508,14.229352,-3.44E-08,0.132221147,9.91E-05,0.034501161,0.000556717,0.113593556,0.226099715,0.429900169,2.859855413,0.009292576,265.5761719,1.909298301,28154288,0.841918886,0.003092448
2648,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_01/kick/BDRUM10.WAV,-701.6403198,147.2316437,37.87394714,31.37637329,15.59365368,9.877659798,2.028649092,-3.10020256,-7.660785675,-9.704301834,-11.24542236,-10.92175388,-9.306992531,0.015263564,-13.88591676,-1.775794148,0.60956198,473.8577576,12,14.19841385,-1.09E-07,0.418789983,0.000543007,0.11092671,0.002792558,0.359832734,0.201587796,0.763270855,3.259185076,0.016545789,265.5761719,1.991007805,27262650,1.495823264,0.003092448
2649,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_01/kick/BDRUM11.WAV,-701.359375,146.6559906,38.13391495,31.76340675,15.71788025,9.938195229,1.737903595,-3.100152969,-7.783004761,-9.793931007,-11.11205673,-10.63584709,-9.589243889,0.015261688,-13.86780395,-1.776382208,0.610508263,477.1263428,11.66666698,14.19078064,-1.09E-07,0.421012044,0.000550896,0.112431139,0.002759101,0.361010343,0.201614365,0.766750753,3.20493412,0.016588803,265.5761719,1.979879022,27360650,1.497565269,0.003092448
2650,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_01/kick/BDRUM12.WAV,-700.6420288,146.815033,38.09574509,31.85754395,15.12643528,9.619149208,2.307296753,-3.015328169,-7.888383865,-9.693619728,-11.06126404,-10.74904537,-9.642746925,0.01526793,-13.80135822,-1.776382208,0.610648096,479.4534607,11.66666698,14.19186115,-1.11E-07,0.428777218,0.000558593,0.115420081,0.002823101,0.366976619,0.201938197,0.774627924,3.158678293,0.01674048,265.5761719,1.971360803,27447126,1.50946331,0.003092448
2651,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_01/kick/BDRUM13.WAV,-707.8386841,141.6641693,36.56385803,33.19726944,19.08722115,15.56537342,10.53177547,8.114775658,4.471494198,2.498040915,0.153102875,-1.833712935,-2.925885439,0.014004966,-18.30632977,-2.179055691,0.576890588,220.9475555,11.33333302,12.70125103,-1.08E-07,0.411456198,0.000515143,0.350746065,0.002389926,0.072307803,0.197973073,0.764523566,5.669446468,0.016343828,215.3320313,2.459928751,22613862,0.618527889,0.001953125
2652,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_01/kick/BDRUM14.WAV,-819.1318359,178.4359131,62.32490158,37.11434937,20.72988319,14.92390156,6.961045742,5.936636448,-0.596885026,-3.573040724,-4.882384777,-5.222793102,-4.22014904,0.01465153,-15.71749508,-1.971417665,0.625935316,266.1091919,4.666666508,10.05290318,-1.05E-07,0.399432927,1.63E-05,0.273464322,0.000243684,0.168521807,0.312202185,0.785043061,3.725527048,0.016132565,244.0429688,2.106669188,26024138,0.708539903,0.002441406
2653,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_01/kick/BDRUM15.WAV,-706.9018555,142.7540131,37.34933853,34.10746384,19.19054222,15.67279339,10.1384201,7.948676586,4.795156956,2.750724077,-0.037314098,-1.772857666,-2.900674105,0.013998896,-18.1686457,-2.179055691,0.573130369,223.9938507,11,12.80957127,-1.13E-07,0.431965679,0.000507106,0.371786356,0.002288318,0.07401491,0.200954154,0.778199017,5.254360676,0.016752111,215.3320313,2.390029192,23218688,0.639698446,0.001953125
2654,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_01/kick/BDRUM16.WAV,-835.9973755,191.1216278,62.19155502,37.52087784,17.97807312,15.02968311,7.899272919,6.534509182,-3.449277163,-2.164370298,-4.315010071,-5.291657925,-4.189680576,0.01465806,-15.67312012,-1.970496655,0.62852937,262.9391785,4.333333492,10.03832722,-1.05E-07,0.400203586,7.99E-06,0.273248523,0.000233907,0.169514596,0.329948097,0.785629272,3.810091257,0.016145596,251.2207031,2.125039816,25830386,0.709276497,0.002441406
2655,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_01/kick/BDRUM17.WAV,-824.7416992,185.8441162,60.49424744,38.09083939,19.18011093,15.05798244,8.639125824,5.532428265,-1.327765822,-3.173075438,-5.498413563,-4.650840282,-4.200950146,0.014666501,-15.5916305,-1.971417665,0.625469506,263.0702209,4.666666508,10.05547619,-1.08E-07,0.411546946,9.67E-06,0.282327384,0.00024761,0.172777399,0.320967913,0.796739638,3.794798613,0.01637367,244.0429688,2.122815371,25858294,0.718685627,0.002441406
2656,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_01/kick/BDRUM2.WAV,-775.642334,156.7655792,46.50411606,30.10201073,14.44684124,8.180851936,0.10785675,-0.566343963,-8.167277336,-9.514817238,-11.07569408,-10.60385323,-8.601208687,0.015127347,-18.04945883,-1.775206923,0.607808113,416.5315247,6.333333492,14.1935339,-3.92E-08,0.15094234,0.000156442,0.037630897,0.000819961,0.131606475,0.226382896,0.453574091,3.938453913,0.009931511,272.7539063,2.121023893,25988040,0.905430615,0.003092448
2657,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_01/kick/BDRUM3.WAV,-767.7501831,154.6918488,44.85198975,28.35812378,14.40611267,9.646960258,0.636199951,-1.138136506,-8.081280708,-9.855780602,-12.16669178,-11.21291351,-8.505607605,0.015149613,-17.83983737,-1.774620414,0.607459843,423.7385254,6.666666508,14.1960144,-4.14E-08,0.159267172,0.000170396,0.039997514,0.000940198,0.138715371,0.219898894,0.466786057,3.885313034,0.010199961,272.7539063,2.108719826,26132142,0.928736687,0.003092448
