945,E-MU SP-12,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/E-MU SP-12/kit_01/kick/16.wav,-760.930481,85.13747406,21.77508545,47.37494278,39.9731369,20.06104851,15.5954504,11.41230774,6.396727085,6.751358032,1.330280304,1.340453506,2.605546236,0.014746322,-22.38748186,-1.94460094,0.530598164,1337.054321,9.333333015,13.05108356,-5.87E-08,0.225315467,0.000768249,0.199394941,0.008333775,0.015271141,0.20144026,0.531684816,5.821218491,0.011961813,222.5097656,2.098672628,14780328,0.314112157,0.002604167
2658,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_01/kick/BDRUM4.WAV,-728.5285034,132.9441986,36.10050964,27.99077797,17.2222271,12.39267349,6.730260849,5.646060944,1.775930405,0.705191314,-1.037524581,-1.87892282,-2.203578949,0.014147236,-22.34183645,-2.140647888,0.636054695,230.4090118,11.66666698,11.22429752,-4.05E-08,0.155308098,0.000554795,0.114193492,0.002439694,0.048160505,0.165979758,0.472749949,4.717430115,0.010084695,244.0429688,2.299781799,23894426,0.323583692,0.001953125
2659,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_01/kick/BDRUM5.WAV,-788.3366699,144.8380127,48.81824112,34.34350967,21.14187622,15.65141201,7.598135471,5.984972,0.270710617,-3.077007294,-5.122681618,-6.485332489,-6.167392254,0.014539449,-19.46737308,-1.965010643,0.61633271,268.4243469,5,10.23808765,-4.25E-08,0.162302688,7.46E-05,0.113589287,0.00044029,0.064800322,0.234737739,0.498338133,3.753420115,0.010274732,229.6875,2.119984627,25773522,0.529347718,0.002604167
2660,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_01/kick/BDRUM6.WAV,-823.6233521,150.4646301,56.45641708,37.37535095,21.01842308,15.78261566,7.430058956,5.172458649,-0.412076324,-3.040258408,-4.976802349,-5.597030163,-4.753057957,0.014536655,-19.99542832,-1.968660235,0.625024557,268.4675598,3.333333254,10.04083061,-3.68E-08,0.140727118,2.91E-05,0.09643513,0.000181668,0.058291454,0.264022261,0.465431839,3.713195086,0.009571516,236.8652344,2.11012435,25923408,0.459340006,0.002604167
2661,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_01/kick/BDRUM7.WAV,-725.9434204,135.0878906,36.21563721,27.91728783,17.36722374,12.42370319,7.160937786,5.688649654,2.00933075,1.334347367,-0.773798645,-2.086101532,-2.423894167,0.01418736,-21.87699245,-2.143379211,0.629690647,224.0353851,11,11.27470016,-4.56E-08,0.175029382,0.000521422,0.130372286,0.002387586,0.052512754,0.170578077,0.503497124,5.603857517,0.010700981,236.8652344,2.451856375,22613230,0.343314558,0.001953125
2662,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_01/kick/BDRUM8.WAV,-815.7262573,149.3305054,54.72550964,36.8923912,20.99320412,15.3154726,7.318786144,5.008871078,-0.306332916,-2.793525696,-5.692704678,-5.645884991,-4.652038574,0.014534921,-19.55507394,-1.967744946,0.626567423,264.4989014,3.666666746,10.01590633,-4.01E-08,0.153280765,4.49E-05,0.104941897,0.000284638,0.063532025,0.258770674,0.486271262,3.995538473,0.009986254,244.0429688,2.168083429,25257552,0.478110045,0.002604167
2663,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_01/kick/BDRUM9.WAV,-723.9199219,134.2801056,35.60368729,28.51791954,17.33718681,12.52047253,7.070207596,5.354340076,2.12849617,1.432043076,-0.977146149,-1.657716751,-2.495046616,0.014162621,-21.82743344,-2.143379211,0.629666865,225.9550781,11.66666698,11.30022717,-4.62E-08,0.177017495,0.000568148,0.132862881,0.002508802,0.051766407,0.168857351,0.504681885,5.676202297,0.010759798,244.0429688,2.462092161,22518626,0.357765347,0.001953125
2693,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_02/kick/BD0.WAV,-729.6445923,135.489563,33.67726517,26.13802147,16.63107491,12.64993,7.538095951,5.973556519,2.727654696,1.795084,0.01754125,-0.430754334,-1.574237227,0.014164188,-24.67739838,-2.121994495,0.634570539,278.1724854,8.666666985,11.50237656,-2.96E-08,0.113507576,0.00038983,0.093128175,0.001914888,0.025118804,0.152657881,0.364874721,9.162507057,0.008583545,244.0429688,2.808632612,20852610,0.279758483,0.001790365
2694,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_02/kick/BD1.WAV,-729.7328491,135.3708344,34.19562912,27.79624367,16.86852837,12.24228668,7.938468456,7.146890163,3.465525866,2.650674105,0.434988648,-0.347807556,-1.887471557,0.014134143,-24.43969849,-2.127242804,0.616010249,274.3837891,7.666666508,11.8260622,-3.15E-08,0.120601214,0.000384989,0.101971865,0.001738329,0.023466432,0.156988025,0.373449326,6.680843353,0.008837019,236.8652344,2.546708822,22329926,0.295263767,0.001790365
2695,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_02/kick/BD2.WAV,-730.5717163,135.243515,35.66965103,27.43852806,15.80239105,10.94035625,6.008998871,5.513458729,2.984305143,2.155693054,-0.736121476,-1.163642883,-1.106222749,0.014373137,-24.47743575,-2.094210148,0.661836684,309.2483521,7.333333492,11.13686085,-3.17E-08,0.121458776,0.000398361,0.096002065,0.001741897,0.031902455,0.153766319,0.385032266,12.0857811,0.00890235,265.5761719,3.110995054,19387818,0.318532556,0.001790365
2696,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_02/kick/BD3.WAV,-792.1474609,176.5330963,49.74633789,36.55080032,21.01228142,15.29300308,1.722888947,-2.199162245,-10.01429462,-6.818681717,-10.13370323,-7.950824261,-6.725219727,0.015253369,-15.06340285,-1.732748389,0.604530752,331.9432068,4,12.56416416,-9.00E-08,0.344937444,2.90E-05,0.149631366,0.000337344,0.249766469,0.29177466,0.690817535,2.639177799,0.014888629,251.2207031,1.888180137,28288512,1.088711143,0.002604167
2697,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_02/kick/BD4.WAV,-854.4264526,165.4276428,57.36757278,35.66939926,18.22183609,15.00398922,1.194721818,-1.439612031,-8.303898811,-7.19228363,-10.30810738,-8.87111187,-4.082459927,0.015278367,-20.59382661,-1.73381424,0.60297513,329.7526855,2.666666746,12.55112934,-2.51E-08,0.096207164,7.34E-06,0.041634541,9.02E-05,0.069586739,0.287406415,0.365151018,2.515348673,0.007863569,258.3984375,1.85968864,28648030,0.576429665,0.002604167
2698,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_02/kick/BD5.WAV,-855.9192505,168.9763336,54.63016891,36.65992737,20.67261124,13.07677937,1.501846313,-3.810401917,-6.995608807,-5.361812592,-9.97091198,-7.992206573,-6.841190338,0.0152514,-20.51796455,-1.734348059,0.607296467,327.65271,2.666666746,12.55864811,-2.56E-08,0.09788093,6.15E-06,0.042094063,8.71E-05,0.071045987,0.289904714,0.367643237,2.586030245,0.007937229,258.3984375,1.877529025,28455162,0.582355857,0.002604167
2707,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_03/kick/Bassdrum-01.wav,-681.4858398,138.4067383,28.83695793,24.02539253,8.114811897,5.295317173,-1.590389848,-3.982120514,-6.900424957,-6.379171848,-6.960217953,-6.110693455,-5.352109432,0.015219818,-12.99880173,-1.824237227,0.653267801,261.2922974,15.66666698,13.28010559,-1.31E-07,0.50441426,0.000980933,0.13986446,0.004987406,0.423532009,0.162198618,0.813326061,3.842703819,0.01815608,531.1523438,2.143245459,25519942,1.406136513,0.003092448
2708,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_03/kick/Bassdrum-02.wav,-813.6801758,192.676712,57.17852783,35.66397095,12.01642513,9.230614662,-1.302264571,-1.370742798,-10.03838062,-7.392883301,-7.844907284,-3.577087402,-3.299896955,0.014970337,-14.77718666,-1.75123179,0.671128273,355.8651428,4,12.9557085,-8.15E-08,0.313107282,1.67E-05,0.104313374,0.000606761,0.248448774,0.299357027,0.684881389,2.992205381,0.014306027,294.2871094,1.963937759,27362834,0.859464943,0.003255208
2709,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_03/kick/Bassdrum-03.wav,-682.5571289,146.5116119,35.16270447,27.50848198,9.548537254,4.050336361,-4.354358196,-8.996562004,-11.59960461,-10.26821423,-7.262905121,-6.372019291,-7.46036005,0.015395151,-12.35092634,-1.761914015,0.707262576,511.2176819,16.33333397,9.670481682,-1.39E-07,0.537048042,0.000991407,0.096006982,0.005281824,0.480135053,0.192695335,0.89729017,4.011440754,0.018725878,308.6425781,2.136839867,25594314,1.153236032,0.00374349
2710,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_03/kick/Bassdrum-04.wav,-758.9874878,166.3291779,49.8482933,31.61616516,14.6235075,7.238336086,-0.587497711,-3.633410692,-8.363720894,-8.982859612,-9.224386215,-6.758592129,-5.712730885,0.015273951,-13.97027283,-1.783501983,0.632123291,348.8366699,8,13.82247543,-1.00E-07,0.384978503,0.000253024,0.097875156,0.001466509,0.32524994,0.249966875,0.749656498,2.597985268,0.015852297,301.4648438,1.88130331,28365974,1.407026291,0.003255208
2712,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_04/kick/BT0A0A7.WAV,-693.588562,139.2015228,35.16893387,30.28987122,17.14323425,12.17411804,7.099148273,5.157412052,2.349566698,1.209645629,-1.018371582,-1.861775756,-2.595024824,0.014179806,-17.63347617,-2.153076887,0.622304559,254.1551514,15.33333302,12.09229755,-9.28E-08,0.35615775,0.000985442,0.256880432,0.004382083,0.130102605,0.167207062,0.700200021,8.139110565,0.015092488,229.6875,2.727418661,20896166,0.543931246,0.001790365
2713,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_04/kick/BT0A0D0.WAV,-710.0673828,142.7366486,38.51183701,31.42362022,17.2393322,12.93446636,8.512778282,6.475744247,4.399048328,2.025059938,-1.659091949,-1.292638779,-2.731328249,0.014030109,-17.75925824,-2.174616575,0.617497444,238.3956299,13,12.53936672,-8.86E-08,0.339220434,0.000549237,0.26255849,0.002666682,0.103897132,0.183111206,0.674672425,6.028328419,0.014746835,222.5097656,2.501197815,21920338,0.592873871,0.001790365
2714,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_04/kick/BT0A0D3.WAV,-705.1521606,142.2072296,38.12840271,31.05530739,17.10051537,13.29684925,8.278292656,6.14934206,3.461005449,1.987780929,-0.323095948,-1.69882834,-2.543322325,0.014065211,-17.56431259,-2.170222282,0.616192758,235.7394562,12,12.50738239,-9.25E-08,0.354176611,0.000610709,0.272481233,0.002828475,0.11166627,0.179903612,0.688934147,6.655035496,0.015046056,222.5097656,2.59207201,21305146,0.602932215,0.002441406
2715,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_04/kick/BT0A0DA.WAV,-734.9890747,154.7281952,41.74203491,32.97273636,19.32951164,14.34250927,8.880166054,7.823598862,4.976741791,3.352184296,-1.4894346,-3.087168932,-4.063934326,0.013980059,-17.61222174,-2.189593792,0.607786834,254.9660645,8.333333015,12.8989172,-9.65E-08,0.368658632,0.000253688,0.299881101,0.001608475,0.097633772,0.216621995,0.702563941,4.013303757,0.015375744,208.1542969,2.163384676,25093938,0.683011293,0.001790365
2716,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_04/kick/BT0AAD0.WAV,-728.1555786,150.4497833,39.01317978,32.59216309,18.9004364,14.55972767,8.637285233,6.786441326,5.163809299,4.44511795,-1.760026336,-2.730652571,-4.128787518,0.013923662,-17.71931746,-2.192652225,0.611612618,282.8526917,10.33333302,12.86728573,-8.96E-08,0.342373163,0.000285424,0.278068721,0.001967736,0.089836724,0.204864904,0.674827039,3.836820602,0.014818847,208.1542969,2.104795218,25062514,0.657281876,0.002441406
2717,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_04/kick/BT0AADA.WAV,-728.8745117,149.83638,40.38734818,33.31809616,19.24632835,13.77220821,8.068236351,10.57708645,4.752182007,2.665318727,-0.730354965,-2.260696411,-4.591171741,0.013893656,-17.42733785,-2.211469173,0.610949814,271.3193665,9.333333015,12.85049152,-9.52E-08,0.36344707,0.000285322,0.293965876,0.001721908,0.096803658,0.208131313,0.697256744,4.094591141,0.015249047,208.1542969,2.153146505,24741210,0.632456601,0.001790365
2718,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_04/kick/BT3A0D0.WAV,-741.8973999,168.2071686,42.83900452,32.4586525,17.57248497,12.94447613,7.622169018,4.591687679,5.56505394,1.902557969,-3.067204237,-6.893802643,-3.581767321,0.014171181,-16.2355874,-2.188072443,0.60939616,328.821167,9,10.82771301,-1.07E-07,0.409668475,0.000268351,0.300025851,0.001577024,0.158775792,0.235755265,0.755185604,3.386948347,0.016247122,222.5097656,2.028704166,26773600,0.899182081,0.001953125
2719,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_04/kick/BT3A0D3.WAV,-733.3198242,159.4116364,43.02927017,35.90620422,17.82735252,12.21589947,8.632156372,8.72592926,2.656393051,0.270198822,-4.733884335,-3.983640671,-4.637218952,0.014188006,-16.11445516,-2.182040453,0.612157762,319.8786316,9,10.9626379,-1.12E-07,0.429115534,0.000252704,0.314950615,0.001607956,0.165059462,0.225999787,0.774981737,3.131579161,0.016645418,215.3320313,1.984459043,27175378,0.753608704,0.001953125
2720,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_04/kick/BT3A0D7.WAV,-733.5209961,159.9887543,45.12533951,35.47935104,16.08690834,12.92028332,7.902999401,6.998954773,4.614330292,0.88394165,-3.235490084,-7.160783768,-3.904308319,0.014195043,-16.04294663,-2.183540821,0.610976934,320.0578613,8.666666985,10.92080593,-1.13E-07,0.433185458,0.000278351,0.316321522,0.001575411,0.168541744,0.227887392,0.778215826,3.253194094,0.01671508,215.3320313,2.007798433,26951750,0.922898471,0.001953125
2721,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_04/kick/BT3A0DA.WAV,-734.2891235,159.8497314,43.15044785,35.81350327,18.33620453,12.36864471,9.276483536,8.868605614,2.677241564,-0.496502548,-4.164411545,-5.760273457,-3.628082991,0.014216466,-16.01682956,-2.182040691,0.610728502,318.545929,9.333333015,11.0236063,-1.16E-07,0.441557288,0.000237679,0.323056191,0.001607011,0.171199858,0.228859976,0.78799206,3.105552673,0.016885517,215.3320313,1.979084134,27177442,0.762879908,0.001953125
2722,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_04/kick/BT3AAD0.WAV,-730.4387817,155.8168335,42.09200668,35.51976013,17.73870277,14.24828339,9.183261871,6.337705612,3.681423187,-1.318402648,-1.535364151,-3.78874898,-8.041457176,0.014159163,-16.09546955,-2.189593792,0.613018692,339.2470703,9.333333015,11.02030659,-1.08E-07,0.412258655,0.000264665,0.301360816,0.001737956,0.160004795,0.221224666,0.760202229,2.966386795,0.016310252,215.3320313,1.934598088,27312728,0.735684574,0.001953125
2723,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_04/kick/BT3AADA.WAV,-725.3943481,156.6371918,41.599823,33.89019775,16.90440178,13.28397465,8.514521599,9.771564484,4.20766592,-2.314102888,-4.75215435,-1.644028306,-3.920029879,0.014171313,-16.05599069,-2.183540821,0.607202232,332.2207336,10,10.94536591,-1.11E-07,0.425001979,0.000303989,0.313789427,0.001895828,0.161377773,0.218094543,0.770507634,3.17380023,0.016569331,215.3320313,1.977609992,27029966,0.919265449,0.001953125
2724,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_04/kick/BT7A0D0.WAV,-684.5773315,144.7628937,34.25231934,28.54816628,12.78530502,11.52265644,6.341053486,3.378601074,-1.858004928,-3.178416491,-5.433986187,-5.525062561,-5.159832001,0.014691259,-14.00979986,-1.981680751,0.604887068,364.0974121,13.66666698,10.71945095,-1.33E-07,0.509406984,0.00083147,0.276153833,0.004580906,0.317011744,0.177125618,0.848362982,9.158585548,0.018210657,308.6425781,2.735286951,22642272,1.300719023,0.002604167
2725,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_04/kick/BT7A0D3.WAV,-680.690918,144.6415253,34.16279602,28.3416996,12.88709736,12.62828445,6.283522129,3.368941545,-1.257241607,-3.595988512,-5.702977657,-6.538670063,-5.878725529,0.014704849,-13.875607,-1.982625961,0.602673769,415.0085144,14.66666698,10.7977438,-1.38E-07,0.529433966,0.000903178,0.286465883,0.004867123,0.328823477,0.177681506,0.8656376,7.170073986,0.018577503,294.2871094,2.526308775,23469466,1.194491744,0.002604167
2726,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_04/kick/BT7A0D7.WAV,-679.6405029,144.5844116,33.47809982,28.51966858,12.80139446,12.41616726,6.633775711,2.851413012,-1.049945235,-2.998528719,-6.148881435,-6.292250156,-6.279347897,0.014709308,-13.80301126,-1.980737686,0.602371514,400.4119568,15,10.74818897,-1.40E-07,0.536818266,0.000928036,0.291654676,0.005062387,0.332887948,0.17663081,0.871180356,7.696652889,0.018705815,294.2871094,2.584722757,23288630,1.204078674,0.002604167
2727,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_04/kick/BT7A0DA.WAV,-686.383728,145.5329437,33.65428925,28.04872704,12.90366268,12.61188793,6.752365112,2.771052599,-1.2521559,-2.981459379,-5.455805302,-5.686048985,-5.344569683,0.014701495,-13.8379668,-1.979796648,0.608149946,319.3994141,13.66666698,10.75332642,-1.38E-07,0.528580785,0.000798078,0.290295601,0.00465079,0.326787382,0.178031012,0.862863362,11.70556927,0.018545451,315.8203125,2.972430468,21755056,1.325309157,0.002604167
2728,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_04/kick/BT7AAD0.WAV,-684.2060547,146.5712128,33.42886734,27.2706356,13.59927273,12.7519455,6.383446217,2.684452772,-0.557144165,-2.675455809,-6.39035368,-6.267912388,-6.090797901,0.014622943,-13.9775836,-1.983573079,0.612531722,399.8311768,14.33333302,10.79554462,-1.31E-07,0.504897058,0.000802046,0.269712389,0.004943442,0.313732028,0.177267358,0.843818367,6.956427097,0.018128483,294.2871094,2.487826586,23373816,1.158567309,0.002604167
2729,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_04/kick/BT7AADA.WAV,-676.492981,144.6262817,33.42853165,28.50644493,12.61298656,11.79895306,5.906511307,3.176525831,-0.235457733,-2.658782959,-6.246179104,-6.388183117,-6.887002945,0.014704004,-13.71924521,-1.983573079,0.604553699,433.4167786,16,10.81951046,-1.41E-07,0.542270839,0.000968628,0.289890319,0.005255589,0.337781638,0.175736666,0.876722574,7.496462345,0.018799035,294.2871094,2.54750061,22958950,1.205320477,0.002604167
2730,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_04/kick/BTAA0D0.WAV,-749.2106323,167.931778,43.88116455,31.60500145,18.16320801,11.00660229,4.130136967,0.989322007,-4.943343163,-7.760379314,-9.055630684,-5.493726254,-6.689608097,0.015120394,-12.51261911,-1.845788002,0.62458092,276.383667,11.33333302,12.83906555,-1.52E-07,0.586071312,0.000777759,0.202880859,0.003683291,0.461778373,0.25140667,0.905833006,3.163107157,0.01956716,294.2871094,2.005055428,26988648,1.472964764,0.003255208
2731,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_04/kick/BTAA0D3.WAV,-725.8518066,155.7106476,43.2021637,33.07756042,18.91117477,13.10660648,5.887937546,0.758784592,-4.429273605,-7.178450108,-9.65844059,-8.052556038,-7.575359344,0.015128581,-12.41710947,-1.845098019,0.611811936,282.0157776,13,12.75322723,-1.59E-07,0.612358391,0.000728883,0.222431287,0.003917783,0.47778973,0.23351045,0.928388119,3.183576584,0.020012338,272.7539063,2.010352373,26884614,1.617855072,0.002604167
2732,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_04/kick/BTAA0D7.WAV,-724.8549194,155.2302399,42.49158096,33.10519791,19.24464226,13.70167446,5.937791348,0.70190686,-4.868050575,-7.14371109,-8.894114494,-8.24285984,-8.286236763,0.015135718,-12.38423519,-1.84166491,0.612092793,280.3260193,12,12.73581982,-1.61E-07,0.618424118,0.000766502,0.226399258,0.004027916,0.480838031,0.233015358,0.934291303,3.205748558,0.020111499,272.7539063,2.015534163,26844486,1.622968554,0.002604167
2733,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_04/kick/BTAA0DA.WAV,-748.4780273,169.2164612,43.13006592,32.79936218,17.37655449,12.87268543,5.79019165,1.906509399,-6.114486694,-9.282485008,-8.905083656,-6.780586243,-6.419082642,0.015153497,-12.35809551,-1.842349291,0.622053862,275.9987793,11.66666698,12.82184696,-1.59E-07,0.611865103,0.000813395,0.21653831,0.003975592,0.4793773,0.256199092,0.927555084,3.147485733,0.019996859,287.109375,2.001360893,27005714,1.505087495,0.002604167
2734,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_04/kick/BTAAAD0.WAV,-736.6230469,161.1317596,44.22087097,30.83748817,18.31008911,13.96117115,5.681551456,1.288179994,-4.391816616,-8.064810753,-10.26090527,-6.486366272,-6.088632107,0.015092625,-12.47939729,-1.84786427,0.623152256,280.8037415,10.66666698,12.85649776,-1.54E-07,0.593581855,0.000626668,0.209700346,0.003844246,0.463960379,0.240416765,0.912246406,3.180404663,0.01969628,279.9316406,2.006945372,26869216,1.58024013,0.002604167
2735,Roland TR-909,ki,/Users/jshier/Development/School/jcura/audio/drum_machines/Roland TR-909/kit_04/kick/BTAAADA.WAV,-736.7119141,160.2125092,43.16637039,34.91168213,19.20746803,11.70725346,4.250631332,1.735478044,-5.311100006,-7.142516613,-7.735364914,-7.942096233,-7.116004944,0.015139604,-12.35222319,-1.837580562,0.621706009,280.7067566,11.66666698,12.83976841,-1.59E-07,0.612252891,0.000807532,0.219272912,0.004024519,0.477227658,0.243678793,0.925827801,3.093693972,0.020004796,287.109375,1.990432382,27179654,1.502702713,0.002604167